kepsek,operator,akreditasi,kurikulum,waktu,nama_sekolah,sekolah_id,npsn,status,bentuk_pendidikan,status_kepemilikan,sk_pendirian_sekolah,tanggal_sk_pendirian,sk_izin_operasional,tanggal_sk_izin_operasional,kebutuhan_khusus,nama_bank,kcp,nama_di_rek,status_bos,waku_penyelenggaraan,sertifikasi_iso,sumber_listrik,daya_listri,akses_internet,alamat,dusun,desa_kelurahan,kecamatan,kabupaten,provinsi,kode_pos,lintang,bujur,rt,rw
ERFINA RULLY SEPTIANINGRUM,"JULYA NUR WAHYU ASTUTIK, S.Pd",C,Kurikulum 2013,-,TK ANDASARI PAKARTI,6D472D8525134C33DC6C,20565741,Swasta,TK,Yayasan,421.9/1810.3/404.101/2006,2006-01-01,100.3.12/611.2/404.301/2023,2022-04-17,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,20565741 TK ANDASARI PAKARTI,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,3 Mb,RT 005/RW 002 Dsn. Beran,BERAN,Beran,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63216,-7,111,5,2
Muhammad Prasetyo Nugroho,Ghina Luthfiyana,C,Kurikulum 2013,-,SD MUHAMMADIYAH 1 PADAS,18A4FB0DC0CD986EED5D,69948432,Swasta,SD,Yayasan,1348/I.4/B/2015,2015-09-07,420/3114/404.101/2018,2016-08-29,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDMUHAMMADIYAH1PADAS...,Bersedia Menerima,-,Belum Bersertifikat,PLN,5500,5 Mb,Jl. Raya Ngawi - Caruban Km 13 Ds Kedungprahu,MENDALAN,Kedung Prahu,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,9,1
LILIK LESTARI,Lilik Lestari,,Kurikulum 2013,Sehari penuh (5 h/m),KB KAROMAH,9E06051FF6DEF7EF5C5B,69851693,Swasta,KB,Yayasan,188/100.11/404.312.11/2009,2009-07-02,421.9/206/404.301/2023,2023-01-31,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69851693 KB KAROMAH,Bersedia Menerima,Sehari penuh (5 h/m),Belum Bersertifikat,PLN,450,Tidak Ada,SAMBIROTO,sambiroto 1,Sambiroto,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,0,0,4,1
MARIATI,Nurul Sistiana Mutia,B,Kurikulum 2013,-,TK ANGGREK,0BE97C886C4933F8DCDE,69920333,Swasta,TK,Yayasan,002/PKBMWIYATA.M/IV/2014,2014-05-06,421.9/1756.3/404.101/2014,2014-05-06,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69920333 TK ANGGREK,Bersedia Menerima,-,Belum Bersertifikat,PLN,2200,5 Mb,JALAN SUPRIYADI KM 7 DUSUN WARUK,WARUK,Mangunharjo,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63251,-7,111,1,4
Sutarti,Menik chuswatul aisyah,B,Kurikulum 2013,-,SD NEGERI MUNGGUT 1,24079270B599AAC7D5A5,20508430,Negeri,SD,Pemerintah Daerah,-,1974-06-07,-,1910-01-01,Tidak ada,Bank Jatim,Ngawi,SDN Munggut 1,Bersedia Menerima,-,Belum Bersertifikat,PLN,900,40 Mb,Jln. Raya Ngawi - Caruban,munggut,MUNGGUT,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,0,0
HARSINI,Tutik Erna Widyawati,C,Kurikulum 2013,-,KB KUNCUP BUNGA,73AF612361DE62332CEB,69851689,Swasta,KB,Yayasan,600/00.04/404.312.10/2005,2005-01-01,421.9 /1725.9 /404.101 / 2021,2015-11-03,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69851689 KB KUNCUP BUNGA,Bersedia Menerima,-,Belum Bersertifikat,PLN,1200,1 Gb,JALAN PANDOWO,BINTOYO 1,Bintoyo,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,0,0,0,0
"Joko Sunaryo, S.pd.i",Umi Rohmatul Laili,B,Kurikulum 2013,Pagi,SDI FATHUL HUDA BENDO,5FC8D4B8234404900134,69900208,Swasta,SD,Yayasan,001/LTI.F.H/B/SK/1/2013,2013-01-01,420/433.1/404.101/2019,2019-02-25,Tidak ada,BPD JAWA TIMUR...,BPD JAWA TIMUR CABANG NGAWI...,SDIFATHULHUDABENDO...,Bersedia Menerima,Pagi,Belum Bersertifikat,PLN,3500,2 Mb,Dsn. Bendo RT 1 RW 3,Bendo,Bendo,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,1,3
WAHYU SUBEKTI,WAHYU SUBEKTI,A,Kurikulum 2013,-,TK AT-TAQWA,266D071859B9C6E36EB6,70001147,Swasta,TK,Lainnya,421.9/3014/404.101/2019,2019-09-20,421.9/272.1/404.301/2023,2023-02-13,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,70001147 TK AT TAQWA,Bersedia Menerima,-,Belum Bersertifikat,PLN,1300,Tidak Ada,Jl. Patiunus No.13,Ketanggi,Ketanggi,Kec. Ngawi,Kab. Ngawi,Prov. Jawa Timur,63211,-7,111,7,2
Endah Sayuk Sayekti,Nuvia Risyah Andari,A,Kurikulum 2013,-,SD NEGERI MUNGGUT II,F343DD605B21B74BAAAF,20508429,Negeri,SD,Pemerintah Daerah,1977,1977-04-15,420/567.113/404.301.2022,2022-04-20,Tidak ada,Bank Jatim,NGAWI,SDN MUNGGUT II,Bersedia Menerima,-,Belum Bersertifikat,PLN,1300,30 Mb,Dsn Klampisan Rt 02 Rw 03,Klampisan,Munggut,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,2,3
BINTI SOLEKAH,Binti Solekah,,Kurikulum 2013,-,KB MIFTAHUS - SALAM,DF707F12F08C9435103A,69851686,Swasta,KB,Yayasan,01/KBMIFSA/SKP/VI/2006,2006-06-01,421.9/206.1/404.301/2023,2023-01-31,Tidak ada,BPD JAWA TIMUR,Bank Jatim Cabang Ngawi,69851686 KB MIFTAHUS SALAM,Bersedia Menerima,-,Proses Sertifikasi,PLN,2500,40 Mb,DUSUN BENDO,BENDO,Bendo,Kec. Padas,Kab. Ngawi,Prov. Jawa Timur,63281,-7,111,5,3
